Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM1380032,0.0407434965916209,0,0.0822750595154698,0.0673939303876832,0,0.149144975169803,0,0,0.0309862765384588,0,0.0346893635692757,0.116724704032504,0.100799020578012,0.0450979946907443,0,0.137838411416853,0,0.0157428575562265,0.178563909953348,0,0,0,0.927,-0.0256550231523771,1.09190635280081
GSM1380033,0.26936010490412,0,0.125415970582838,0.125611128513138,0,0.0558038884524931,0,0,0,0,0,0.0653834761164645,0.0608993201148704,0,0.0105988149823354,0.22507580649205,0,0,0.0487759079941074,0,0.0130755818475825,0,0.238,0.0732655677877211,1.08406563736235
GSM1380034,0.0852033210641912,0,0.0724730652265312,0.106155594659352,0,0.197320198445078,0,0.000503924869823544,0.0282643942089003,0,0.0777115537476856,0.0963934162465677,0.0782211827704871,0,0,0.150255505825928,0,0.0108408954099852,0.0966569475254695,0,0,0,0.952,-0.0316749381575918,1.10731911482863
GSM1380035,0.230693904522777,0,0.0837524163820589,0.112615408349782,0.00674354503019231,0,0,0,0.115344806061282,0,0.0339738718198495,0.0381671738228319,0.122700173100372,0,0,0.171031139017801,0,0,0.0849775618930521,0,0,0,0.959,-0.0364117645464884,1.11243132553075
GSM1380036,0.306499719707691,0,0.113014642297941,0.141965908927836,0,0,0,0,0.0482220350338089,0,0,0.0487677775455726,0.125145783423325,0,0,0.132863544257288,0,0.0109849950600041,0.0725355937465332,0,0,0,0.449,0.0401063003598392,1.10497764290936
GSM1380037,0.181835853888567,0,0.122986608136025,0.0752804887460845,0,0.0617030781301217,0,0,0,0,8.62368305298548e-05,0.0599638485377372,0.154901670993285,0.0583989224823476,0,0.131317443184829,0,0.0162175338984082,0.131259278765677,0,0.00604903640638728,0,0.925,-0.0249401275512197,1.10093045100464
GSM1380038,0,0,0.137420079456374,0.13289266654168,0,0.167691237946652,0,0,0,0,0.0472218134498981,0.094994222525277,0.155935446552343,0,0.0174942100828994,0.204449795157947,0,0,0.0419005282869303,0,0,0,0.953,-0.032406573546662,1.10345786154903
GSM1380039,0.210597031050009,0,0.0724181332928034,0.188853784354099,0.0279750907493668,0,0,0,0.0587826438749447,0,0.0249266466361638,0.0564313288662704,0.11769943639266,0,0,0.111818723411459,0,0.0124597115360343,0.11803746983619,0,0,0,0.928,-0.026061741321603,1.107077734723
GSM1380040,0.227441299630476,0,0.107306723258403,0.0354249286015607,0,0.0909957649906633,0,0,0.0750322206015701,0,0.020013026478318,0.0803181149348716,0.175618958447676,0.0873802910615608,0,0.00965119519955347,0,0,0.0908174767953475,0,0,0,0.914,-0.0229434478387419,1.1129141172052
GSM1380041,0.192352979379715,0,0.0526240261999041,0.0278950463021847,0,0.0602795697261075,0,0,0.0276210856465871,0,0.00846680309298816,0.0355408741444289,0.12042889379897,0.161467907858646,0,0.192222298829542,0,0.00380660601209992,0.050949404309697,0,0,0.0663445046991292,0.041,0.16073479462135,1.02706687518502
GSM1380042,0.149395279639934,0,0.117503523899822,0.107369011883613,0,0.00705496591443193,0,0.00308857892964672,0.0671588219869486,0,0.0254206769961738,0.0881253113415261,0.152136684434782,0,0,0.170864421159381,0,0,0.111882723813741,0,0,0,0.946,-0.0294583360127563,1.10332081231536
GSM1380043,0.197069532767678,0,0.0563341442200538,0.155824596057666,0,0,0,0,0.089041986363021,0,0.0524761827825459,0.00929290899084367,0.18011152396862,0,0,0.159772389138519,0,0.0215218142335612,0.078554921477492,0,0,0,0.983,-0.043312062347944,1.10331884837734
GSM1380044,0,0,0.11716140138117,0.17077491483396,0,0.0889815153621568,0,0,0.0335457411395001,0,0.0387212864571181,0.12092889609428,0.140951176139426,0,0,0.201635084565978,0,0.00211948675602076,0.0851804972703906,0,0,0,0.928,-0.0257724149899238,1.10309553176719
GSM1380045,0.189314253684752,0,0.0772032139124539,0.207193821520222,0.0153461643791103,0,0,0,0.0784789296685975,0,0.0208449027876149,0.0812544521957914,0.119986921726161,0.00371984616756587,0,0.0722721321470788,0,0.00341566506884628,0.130969696741805,0,0,0,0.891,-0.0182013407735787,1.10884292256315
GSM1380046,0,0,0.12561577690434,0.0909677500119017,0,0.191682953607058,0,0,0,0,0.0971124801544038,0.0221997544348837,0.172054055852955,0.0514285269881298,0,0.132116482852413,0,0,0.115234375505867,0,0.00158784368804896,0,0.942,-0.0284268257292443,1.08895358236483
GSM1380047,0.234996304505892,0,0.0767368485967023,0.134236767776191,0.0391025344847684,0,0,0,0.0963654923988642,0,0,0.044967737524689,0.167388423222896,0.00021852579016296,0,0.151349678989888,0,0.00437813317216874,0.0502595535377781,0,0,0,0.942,-0.0286643700894694,1.11215408134644
GSM1380048,0.187223396882669,0,0.0968622490133206,0.120657547140983,0,0.192438865363125,0,0,0,0,0,0.121443552575689,0.125725776430944,0,0,0.0863062332826457,0,0.0125635536975402,0.0399087181626667,0,0.0168701074504175,0,0.53,0.029875573232358,1.09472030380859
GSM1380049,0.228435509657644,0,0.14008153049921,0.214111338049747,0,0.0675979419656573,0.00757869948444361,0,0.0119817188851083,0,0,0.052329286745169,0.142951055734449,0,0,0.0677852438828363,0,0.0245028575334989,0.0426448175622372,0,0,0,0.621,0.0185983410013958,1.11026133886994
GSM1380050,0.00279218889323412,0,0.1608249947649,0.173275352981685,0,0.0768803934825833,0,0,0,0,0,0.113858716414891,0.190519686885267,0.0181969557693338,0,0.138809473702867,0,0,0.12484223710524,0,0,0,0.927,-0.0256707883444487,1.09936908324372
GSM1380051,0.197300464907856,0,0.119650814471702,0.13007237876823,0,0.0816668449952172,0,0,0.0217050747249328,0,0,0.0647381161256701,0.0843833845156004,0,0.000188788080877407,0.176042595497388,0,0.00941442880460297,0.114837109107923,0,0,0,0.176,0.0850338518979816,1.06116269359757
GSM1380052,0,0,0.139780906528369,0.101766682753542,0,0.0795882248393651,0,0,0.0261074762658161,0,0,0.127686084579144,0.11932269449076,0.0598042730677153,0,0.126888477749503,0,0.0429696205907524,0.176085559135033,0,0,0,0.886,-0.0170247989938766,1.08815040297041
GSM1380053,0,0,0.0773327894615384,0.0171623337699609,0,0.205508562086905,0,0,0.065501672103821,0,0.0292503224581705,0.107817887617558,0.156246734494695,0.0250844591360949,0.0203962651811208,0.163388165922944,0,0,0.132310807767191,0,0,0,0.886,-0.017097933590792,1.08456189901345
GSM1380054,0.100089988878527,0,0.0924197970406749,0.165853727069778,0.041552932008333,0.040265386257899,0,0,0.0441180349024559,0,0.0683472599918827,0.0511523691703527,0.139506022359988,0,0.00470893209946441,0.131516278554047,0,0,0.120469271666597,0,0,0,0.952,-0.0312559843538111,1.09783658866398
GSM1380055,0.13110612590337,0,0.0962424972296342,0.135535621967617,0.0119268175818087,0,0,0,0.0871078979061096,0,0.0201055362280818,0.0367950410903718,0.171018024407116,0.00403148530927317,0,0.0660972588934182,0,0.0367568792649213,0.203276814218277,0,0,0,0.898,-0.0193918072459294,1.09081166559506
GSM1380056,0.192029601928318,0,0.221006051727657,0.0520566347873535,0,0.117344024306538,0,0,0,0,0.00258254765993372,0.0637157059048907,0.0815049580232641,0.0387185088038549,0,0.0936689512980198,0,0.017907404175629,0.119465611384541,0,0,0,0.113,0.102997766114899,1.0739289346468
GSM1380057,0.167027416483634,0,0.0722831822722972,0.110062570707515,0.08660903334493,0,0,0,0.103515105719555,0,0.053788847873091,0.0320468521559581,0.15266157714569,0.0106961455825786,0,0.112735348667294,0,0.0128578436619865,0.0857160763854709,0,0,0,0.992,-0.0518330422198318,1.10665419848912
GSM1380058,0.1212889730093,0,0.0954584859645491,0.0846645463696201,0,0.189885067573614,0,0,0,0,0.0539465610803185,0.0875601077982968,0.18544042792088,0.00998222412101582,0.00996521321509321,0.132488438044221,0,0,0.0293199549030923,0,0,0,0.909,-0.0215188628213434,1.10243250532178
GSM1380059,0.195335878991635,0,0.109517930934847,0.0740240804798979,0,0.185001660027657,0,0,0,0,0.0394141179080389,0.069823976374836,0.0976050737158157,0.039723999415347,0,0.087095086848635,0,0.0138789271730847,0.0885792681302058,0,0,0,0.937,-0.0277094665993197,1.10919058955649
GSM1380060,0.0997041101516572,0,0.11864000091562,0.0890022105441033,0,0.143408152795603,0,0.030522704381573,0,0,0.0822417023253135,0.0843171739851914,0.101607981114808,0,0,0.167642291028992,0,0,0.0807959420877266,0,0.00211773066941173,0,0.925,-0.0248743808146907,1.10279511428677
GSM1380061,0.224664801889243,0,0.0612630077828474,0.130427642966383,0,0,0,0,0.0671569256560102,0,0,0.0718055073049465,0.0950161367565077,0.00108177646824531,0,0.115237387175257,0,0,0.186798367277556,0,0,0.0465484467230044,0.861,-0.0136718904640028,1.10115178330872
GSM1380062,0.164447907045614,0,0.106365314018873,0.112871117735376,0,0.0967322153829615,0,0,0.0235637171246183,0,0.0813254094138551,0.0752695644444821,0.157385664199251,0.00848610264318351,0,0.118136131850954,0,0.0378544426851641,0.0175624134556668,0,0,0,0.953,-0.0326617611529217,1.11444124833616
GSM1380063,0.181498220440097,0,0.0630376920428997,0.167857122993598,0,0,0,0,0.0651344874613904,0,0,0.0552769847783405,0.112885886449539,0,0,0.217724242584127,0,0.0288998989920996,0.10768546425791,0,0,0,0.677,0.0107733171589099,1.07941942293902
GSM1380064,0.0536763241342625,0,0.0679444687445634,0.0201566052447496,0,0.220879419752259,0,0,0,0,0.0150265332972163,0.123449390377898,0.159282916398085,0.0930068547674802,0,0.0577122735389459,0,0,0.188865213744541,0,0,0,0.821,-0.00808457485744151,1.0857007237279
GSM1380065,0.22838937479981,0,0.126847421328131,0.134769025939229,0,0.0442570687759258,0,0,0.0515814850537264,0,0,0.0469385309588934,0.153732330717853,0,0,0.0978222052356745,0,0,0.115662557190758,0,0,0,0.574,0.0235017105124917,1.09652888915153
GSM1380066,0.107135887864969,0,0.0626899548735702,0.126236576650029,0,0.115558273488979,0,0,0.0631979940935572,0,0,0.048580938844665,0.165806535762929,0,0.0474490690024651,0.203660936074959,0,0,0.0596838333438778,0,0,0,0.871,-0.0151296361710085,1.08362238620308
GSM1380067,0.168230672165417,0,0.0786021641099404,0.187390357703758,0,0,0,0,0.0477542143337334,0,0.0429840997955133,0.0277903808019092,0.163776367070676,0,0.0117502344553268,0.182638845582634,0,0,0.089082663981091,0,0,0,0.822,-0.00840102278071988,1.0898474850418
GSM1380068,0.268934844021948,0,0.098232083555334,0.113148403129523,0,0.0531367769298728,0,0,0.0436405321211607,0,0,0.051096627020007,0.141485040949629,0.0172906116304738,0.0292052405486469,0.115114249664702,0,0,0.0687155904287028,0,0,0,0.316,0.0588845499940113,1.08210914045333
GSM1380069,0.156954877174882,0,0.0498315191342733,0.0614253710722709,0,0.111057541194603,0.0177470855198306,0,0,0,0.0237670244725764,0,0.16884140443919,0,0.0421618658502559,0.28843274429447,0,0,0.0770399060759434,0,0,0.00274066077170454,0.047,0.151062343310766,1.02105862573698
GSM1380070,0.103821536936992,0,0.0904753042900361,0.114835057874383,0,0.0758854963386498,0,0,0,0,0.025243970230538,0.103254994800983,0.128016416430862,0.0327484934448156,0.0198280252519193,0.144817547262928,0,0,0.161073157137893,0,0,0,0.919,-0.0242199647977307,1.09270534277297
GSM1380071,0.164400780258243,0,0.070842151538066,0.107398985760679,0,0.147277401547657,0,0,0,0,0.040461554699296,0.0660444534552747,0.134263174080206,0.0443050997192545,0,0.108656139092866,0,0.0534853680450271,0.0600580640801116,0,0.00280682772331878,0,0.888,-0.0175170607455495,1.09187287709521
GSM1380072,0.192112344662052,0,0.0454503704637564,0.0835564527067714,0,0.0790262206575043,0,0,0.0490377368246776,0,0.00617594824646783,0.0126659143144573,0.177999280228185,0,0.0692628987329559,0.218070777696373,0,0,0.0591370356588964,0,0,0.00750501980790225,0.087,0.117918022930661,1.03795616731248
GSM1380073,0.237008446554367,0,0.168158420237885,0.132797538774914,0,0.0522241895446642,0,0,0.0448350670548658,0,0,0.0373327260830923,0.142203159700734,0.040862383025462,0.0407082394051646,0.0479892253077811,0,0,0.0558806043110702,0,0,0,0.516,0.0317963681024058,1.10583755239839
GSM1380074,0.205691874426916,0,0.153662560810059,0.136137098047654,0,0,0,0,0.0593398743343332,0,0,0.120348941846069,0.146577381371121,0,0.00314429565538053,0.115448727858826,0,0.00257603934249057,0.0570732063071498,0,0,0,0.91,-0.021785474812526,1.12748431634366
GSM1380075,0.0529022650204586,0,0.0543208362948108,0.114017301028203,0.0174872292333859,0.137007939624296,0,0,0,0,0,0.0741451254901289,0.160004796962871,0,0.0167805117859783,0.188042846391446,0,0,0.185291148168421,0,0,0,0.912,-0.0226854631071835,1.084254799268
GSM1380076,0.174966439124812,0,0.0596340704713025,0.233927504011931,0,0.0124380021889322,0,0,0.120823320392228,0,0,0.129365336919867,0.16880056441752,0.0428903683312562,0,0,0,0.00545716553201834,0.0516972286101336,0,0,0,0.979,-0.0423228680909537,1.13368627557462
GSM1380077,0.129552812201542,0,0.0714788405773823,0.0437710360757279,0,0.0731350324455166,0,0,0.0727250270382985,0,0.0706766654797362,0.0621916514826552,0.141152307580905,0,0.0091985557003894,0.177400260171248,0,0,0.148717811246599,0,0,0,0.945,-0.0288930656792977,1.09107817107187
GSM1380078,0.233391373016699,0,0.0771276777717932,0.158831968468285,0,0,0,0,0.0483164610397065,0,0.000740712622592157,0.078477271849461,0.0859446250165109,0,0,0.156893282050084,0,0.0174255952873435,0.142851032877525,0,0,0,0.752,-2.1079341126368e-05,1.09812009791683
GSM1380079,0.135710287817932,0,0.112761827045859,0.0970991184281119,0.00654402463017742,0.00572800304432711,0,0,0.0652266221477643,0,0.040824637682052,0.0564812522855371,0.231050004932779,0.0537877503021186,0,0.128731937122469,0,0,0.0660545345608723,0,0,0,0.867,-0.0141466719351604,1.0947014723596
GSM1380080,0.101119280242642,0,0.149315566580354,0.0546033577802095,0,0.310185210487822,0,0.023199252824727,0.0198469490230277,0,0.0337971281069972,0.157021521723489,0.0388456852604626,0,0,0.0492992276368746,0,0.0265284720883955,0.0205719262745332,0,0.0156664219704663,0,0.91,-0.0220278577488018,1.13917212468889
GSM1380081,0.211655542028123,0,0.0734445338109316,0.0599182859050145,0,0.194451622592451,0,0,0,0,0.114676005327483,0.0260483163612803,0.123826605306701,0,0.0101412497127487,0.184111666761461,0,0,0.00172617219380585,0,0,0,0.745,0.00129963851334711,1.1007437052397
GSM1380082,0.236267999829774,0,0.166466969714866,0.130545667924466,0.0488891064060316,0,0,0,0.0516747561935637,0,0.00902838541775787,0.0322373594115429,0.102900242949254,0,0,0.164278938853216,0,0.0155122237711189,0.0421983495284092,0,0,0,0.471,0.037531736509832,1.10230717805748
GSM1380083,0.229661527711128,0,0.108823318532258,0.142359280665912,0,0.0203552058588746,0,0,0.0537084849394802,0,0.0142114876471883,0.0617515461671983,0.107991584747832,0,0.0027275230609044,0.151026605428742,0,0,0.107383435240483,0,0,0,0.517,0.0316748382443364,1.08952643011274
GSM1380084,0.15376623560122,0,0.0609451675292043,0.0958410708817355,0,0,0,0,0.0927744100100227,0,0,0.0683055188952141,0.124686892838628,0,0,0.189318899322531,0,0.0202445242023462,0.194117280719098,0,0,0,0.887,-0.017312912589319,1.08730666851447
GSM1380085,0.208470674140208,0,0.0920883544235912,0.151789620982476,0,0.0524161185099215,0,0,0.129237640596643,0,0.0566144675127605,0.0882771634530761,0.125666968114178,0,0,0.069784993742612,0,0.00674124150104844,0.0189127570234857,0,0,0,0.949,-0.0301354187654436,1.13272108467893
GSM1380086,0.240746028512834,0,0.0789037398563494,0.154554711686145,0.007244185127664,0.10016299516375,0.0119193508357789,0,0.0308753688496676,0,0.00613726060809798,0.0347652357485209,0.126490160931379,0,0,0.104775978205442,0,0.00710104843145749,0.0963239360429135,0,0,0,0.639,0.0164586947936452,1.09366835588139
GSM1380087,0.228680634824702,0,0.0636755672496666,0.0809031663914906,0,0.0162479817164888,0,0,0.0687639809555145,0,0,0.0717569766107623,0.15691324131995,0,0,0.195040867958757,0,0,0.118017582972669,0,0,0,0.854,-0.0121878123345676,1.09802463514748
GSM1380088,0.131067042011303,0,0.0667058762611083,0.107476362395017,0,0.196005061505805,0,0,0,0,0.0330914315025723,0.104698139705521,0.030214731168785,0.0440621765110589,0,0.108205090534026,0,0.0263444625052985,0.152129625899505,0,0,0,0.951,-0.0305900472635162,1.1040844848482
GSM1380089,0.222143340897786,0,0.142259363830932,0.216088370758511,0,0.0530683446695182,0,0,0,0,0.0407590735233001,0.0356956177270393,0.0816580960166107,0,0.0246008831068568,0.152029471187934,0,0,0.031697438281512,0,0,0,0.463,0.0389063337549502,1.09959083385802
GSM1380090,0.138006870568898,0,0.155014471418073,0.10818027504057,0,0.181553572983309,0,0.0492537697109217,0.0391524782046573,0,0.0818630792430723,0.0760034073086326,0.0373620507237851,0.0556590353678455,0,0,0,0.0436116923049273,0.0343392971253081,0,0,0,0.934,-0.0271923968800811,1.13344672910278
GSM1380091,0.23025811445087,0,0.090921646835534,0.116588681595294,0.000602044533667441,0,0,0,0.0743357197684221,0,0.00238927212424975,0.0492118562840975,0.14160814494629,0,0.00478930636165131,0.141484979951606,0,0.0247238075224675,0.12308642562585,0,0,0,0.83,-0.00972294691808743,1.09885210666842
GSM1380092,0.193924667075523,0,0.0909753962650697,0.0595828499024749,0,0.111185327883273,0,0,0.0736117404097813,0,0.0471180228377925,0.0827950234033427,0.133722434196482,0.0160322354506648,0.00615759212290789,0.0855721516432274,0,0,0.0993225588094603,0,0,0,0.933,-0.0270439346844181,1.1075483062914
GSM1380093,0.191370059676308,0,0.0807065004187826,0.0673082311288918,0,0.0172045850566797,0,0,0.0197587849345004,0,0,0.0267573319567372,0.218020260373111,0.0080619306370655,0,0.229894204585155,0,0.0181369543716078,0.122781156861161,0,0,0,0.77,-0.00185541855104165,1.09174808700564
GSM1380094,0.180673358079027,0,0.0835995626946445,0.0735207473237084,0,0.206441561793227,0,0,0,0,0.0966462741563125,0.058949182458048,0.186446654745426,0.0073032092108275,0.00660134198969643,0.0870500218613644,0,0,0.0127680856877181,0,0,0,0.844,-0.0112004088645478,1.10927681936889
GSM1380095,0,0,0.0833033009544551,0,0,0.200369716992892,0,0,0,0,0,0.123930600607425,0.20549801524071,0,0.0524143154010152,0.238324054483112,0,0.0431761646082493,0.0517324976013122,0,0.00125133411082874,0,0.255,0.0700661986784693,1.05496948441748
GSM1380096,0.210864677278195,0,0.173249039668941,0.212004325184282,0,0.0995390448829114,0.00839568121323347,0,0.017498626256353,0,0.0432581245925064,0,0.0759595436678835,0,0,0.114115788087867,0,0.0152683264278713,0.0298468227399553,0,0,0,0.038,0.162268229007125,1.04705290384596
GSM1380097,0.237261940931756,0,0.0667748233712885,0.160418360762311,0,0.142983887307521,0,0,0.01178466428023,0,0,0.0703448165605387,0.12387494009836,0.0169553912332414,0,0.0466206263527707,0,0.0224887565767469,0.100491792525236,0,0,0,0.917,-0.0235155355434513,1.11394441938729
GSM1380098,0.198824484840764,0,0.0834724060579861,0.179864440380122,0,0,0,0,0,0,0,0.0427465483092356,0.14378387063069,0.0530703399169706,0.0319884652422897,0.12282331832285,0,0,0.143426126299092,0,0,0,0.705,0.0061733260851215,1.08639528741767
GSM1380099,0.129749746844041,0,0.108429364926189,0.123412209612868,0,0,0,0,0.0316315843365348,0,0.00166009756083934,0.0356068632689937,0.206208491826886,0,0.0141816478269882,0.257209901515869,0,0,0.0919100922807906,0,0,0,0.805,-0.00591036617903587,1.08887139606224
GSM1380100,0.196067903813912,0,0.0845612550524077,0.120914853652835,0,0.0374825662704011,0,0,0.0924332079176936,0,0,0.0595579347615394,0.189283787929393,0.0448870181755783,0,0.0823475179214524,0,0.00198276898571473,0.0904811855190733,0,0,0,0.941,-0.0281560888851259,1.1031114420231
GSM1380101,0.0535124406453741,0,0.129952219678277,0.0942821238106295,0,0.0848196673213887,0,0.0839593002680393,0.0220017093618056,0,0.0497129146166069,0.141778993045791,0.0904936995805848,0.105198753505149,0,0,0,0.0671782246953097,0.0419881500725867,0,0.0351218033984579,0,0.953,-0.0327793820597599,1.11349633321636
GSM1380102,0.136305710746089,0,0.0483892410761523,0.128480801247292,0,0.0460593397289662,0,0,0.0989784225737314,0,0.0577042746169433,0.0529182919451161,0.0972879729779031,0.00338638517136592,0.00353502474579758,0.110940596830558,0,0,0.216013938340085,0,0,0,0.928,-0.0257928316690129,1.09702309977695
GSM1380103,0.226797481454199,0,0.126260251022338,0.094347816139068,0.013203752946223,0.0362015802051689,0,0,0.0218274440683003,0,0,0.0840262740621966,0.155700164763428,0.00356890781244434,0,0.137718608368476,0,0,0.100347719158158,0,0,0,0.696,0.00745280352911803,1.10314718602089
GSM1380104,0,0,0.0784868198128653,0.104637344840086,0,0.299626744384832,0,0,0.0312012983759981,0,0.0233956961887698,0.112302525737838,0.0947685613111906,0.0385471746953694,0,0.0992910375976674,0,0.0255034201380159,0.0922393769173672,0,0,0,0.983,-0.0430826156707783,1.11152813253013
GSM1380105,0.171297345286441,0,0.132338578753975,0.120382334552024,0,0.0502577436403361,0,0,0.0992334161167705,0,0.0247183752554817,0.0665260409811321,0.137867046061838,0,0.0154159673753782,0.127577097993109,0,0,0.0543860539835136,0,0,0,0.955,-0.0337005921650127,1.11365334723082
GSM1380106,0.11683465267916,0,0.0939144821359526,0.12046760215546,0,0.0161203454091554,0,0,0.0659845422337342,0,0.0158922203219988,0.100031448233387,0.0772697956961243,0,0.019025182607853,0.281268145106499,0,0,0.0931915834206758,0,0,0,0.977,-0.0415051116059273,1.10223326960189
GSM1380107,0,0,0.106973287711635,0.0523803085438765,0,0.230730858016515,0,0,0,0,0.0232966174255568,0.128808818919108,0.140807559705527,0,0,0.139247879974917,0,0,0.177754669702864,0,0,0,0.894,-0.0186603222911513,1.09431335233336
GSM1380108,0.0680825110005721,0,0.0900070927532076,0.130543103725641,0,0.167588238486341,0,0,0,0,0.0680228359500745,0.100489658815784,0.221274890497178,0.0356082391233001,0.0173042934492485,0.0178761852510988,0,0,0.0692618118827623,0,0.0139411390647923,0,0.885,-0.0168525566688541,1.10433902193142
GSM1380109,0.137540258750782,0,0.100434827398409,0.0739558195234318,0,0.131215059081571,0,0,0.112825143828427,0,0.0192105322915256,0.119765854330761,0.126641209739454,0.0114141232983877,0,0.0874184128942947,0,0.0218744201794571,0.057704338683499,0,0,0,0.945,-0.0291875827409207,1.10978982294731
GSM1380110,0.160737660557923,0,0.100193978502606,0.151533110970041,0,0.0444784554400387,0,0,0.0468690656677366,0,0.00130978508899881,0.0670054760307447,0.0870049428201254,0,0.00918167218398483,0.187922545167045,0,0.0403169819143468,0.103446325656408,0,0,0,0.955,-0.0336828475170915,1.09827492223318
GSM1380111,0.216852941744456,0,0.0735963938193335,0.14761689893348,0.0268962715360436,0,0,0,0.0362981053684953,0,0.0300238844520518,0.0180246373982002,0.250572843371154,0.0760783180331635,0,0.036922245994886,0,0.0160424273878397,0.071075031960897,0,0,0,0.926,-0.025308339621865,1.10591049048753
GSM1380112,0.158219900895339,0,0.0700019651543826,0.0706434822273054,0,0,0,0,0.0396322195516485,0,0.0547465728469915,0.0250529684280173,0.211316637129602,0.0870861022797296,0,0.154081705136025,0,0.0302707122334081,0.0989477341175523,0,0,0,0.878,-0.016258144797074,1.08788939308056
GSM1380113,0.161691553267035,0,0.0554590092835076,0.0933653726230841,0,0.0588719613661426,0,0,0.0853337847502812,0,0.0385425774015735,0.0543055800734221,0.18477138373574,0.0322131322297073,0.00440744549411237,0.0781927460382023,0,0,0.152845453737192,0,0,0,0.965,-0.0383976577378127,1.09780781807809
GSM1380114,0,0,0.111145908993354,0.162129048353523,0,0.156519112777434,0,0,0,0,0.0404514462742167,0.102491967352739,0.130483075864776,0,0,0.165285319901706,0,0.0126584211204935,0.118835699361757,0,0,0,0.929,-0.0264036982071057,1.09874336794827
GSM1380115,0.24173890016295,0,0.0845721200883771,0.0815199341819398,0.113488982590165,0,0,0,0.0288931411757482,0,0.0653406967876551,0,0.162111455606708,0.049097837610694,0,0.0653957337962771,0,0,0.0762143215201882,0,0,0.0316268764792975,0.886,-0.0172170965636099,1.1070161661712
GSM1380116,0.208524056371523,0,0.11648468478083,0.0752666386801117,0,0.18070327273385,0,0,0,0,0,0.0758278505305701,0.155369052203205,0.0046873585543432,0,0.0926771070090588,0,0.045811200035411,0.0365448835414794,0,0.00810389555961736,0,0.497,0.0342420751903623,1.08687381258753
GSM1380117,0.267059374536546,0,0.137633165064399,0.10417897142402,0,0.0770294772268324,0,0,0,0,0,0.07014166237442,0.101760374016312,0.0292331585648115,0.000458851367121476,0.0820008574178331,0,0,0.130504108007705,0,0,0,0.096,0.110648141234486,1.06817107694585
GSM1380118,0.165578686067312,0,0.0615131554787357,0.142379335285186,0.0318716175041527,0,0.0148341721058005,0,0.0489589726966584,0,0.0325033066713031,0.0413194528020464,0.23822253293107,0.0089624816355686,0,0.133066478556877,0,0.00100533964659149,0.0797844686186982,0,0,0,0.901,-0.019913775940482,1.09433644069317
GSM1380119,0.228919382316209,0,0.0722471255787443,0.167980680467867,0,0.17019676175212,0,0,0.0163997511904851,0,0,0.0396802665695502,0.103976888091142,0.0166054207007992,0.0135279219419625,0.0806627855169957,0,0.0208742230004447,0.0689287928736794,0,0,0,0.799,-0.00518870281518854,1.10380819123283
GSM1380120,0.184771859893849,0,0.0660539917663371,0.240146764265806,0,0,0.00170363336633562,0,0.0946107850021852,0,0.0330163204921662,0.0287656989753149,0.115836154167231,0,0,0.167727789899217,0,0.000341097807376483,0.0599188764200969,0,0,0.00710702794408441,0.932,-0.0269078838823999,1.10582361274377
GSM1380121,0,0.0254190509997364,0.0669477093685642,0,0,0.28090201281407,0,0,0.0314356379635102,0,0.0269347188311499,0.0983615481884936,0.231488484338467,0.0599634361600072,0,0.0348722288876186,0,0.00996380462214208,0.121167332130673,0,0,0.012544035695567,0.902,-0.0200415262943703,1.08955012534887
